Site,Date,Level,SRP,NH4,NO3,TDN,DON,DOC,Cl,SO4,Precipitation
Outflow,7/2/09,0.67,0.0025,0.7156,0.01,1.93,1.21,28.87,579.44,73.59,0.25
Outflow,7/9/09,0.74,0.0025,0.1311,0.02,1.37,1.22,24.43,130.96,3.72,0.51
Outflow,7/16/09,0.74,0.007,0.005,0.05,1.36,1.3,30.6,44.48,1.89,0
Outflow,7/23/09,0.72,0.0025,0.0129,0.01,1.24,1.22,29.92,29.78,1.13,3.81
Outflow,7/30/09,0.67,0.0025,0.1313,0.01,1.34,1.2,32.38,41.09,2.32,0.25
Outflow,8/7/09,0.75,0.0025,0.0427,0.02,1.73,1.67,29.84,28.77,1.98,1.02
Outflow,8/13/09,0.68,0.0025,0.0156,0.08,1.4,1.3,35.41,30.53,2.29,9.65
Outflow,8/20/09,0.59,0.0067,0.0095,0.03,1.45,1.41,37.69,40.84,2.97,0.25
Outflow,8/27/09,0.58,0.0063,0.009,0.01,1.35,1.33,37.21,48.52,3.43,0
Outflow,9/4/09,0.56,0.0088,0.1165,0.02,1.78,1.65,44.97,65.63,2.19,0
Outflow,9/11/09,0.78,0.0184,0.0576,0.03,1.4,1.32,35.22,25.83,2.8,0.25
Outflow,9/17/09,0.74,0.0077,0.0119,0.05,1.31,1.25,32.12,21.48,3.5,0.51
Outflow,9/24/09,0.68,0.0053,0.0073,0.07,1.44,1.37,38.03,6.76,0.93,0.25
Outflow,10/1/09,0.7,0.014,0.007,0,1.33,1.32,37.62,29.14,2.14,0.25
Outflow,10/8/09,0.65,0.0025,0.1464,0.04,1.78,1.59,35.61,35.33,2.57,0.25
Outflow,10/15/09,0.55,0.0041,0.4809,0.06,2.12,1.58,38.66,51.24,2.72,7.37
Outflow,10/22/09,0.65,0.01,0.9784,0,3.02,2.04,46.37,102.41,2.89,0.51
Outflow,10/29/09,0.66,0.0205,0.431,0,2.6,2.16,49.72,43.14,3.42,0
Outflow,11/5/09,0.71,0.0253,0.481,0,2.78,2.3,49.55,61.07,2.74,0.25
Outflow,11/15/09,-9999,0.0078,0.1002,0.04,1.22,1.08,24.6,16.43,3.63,0.25
Outflow,11/19/09,1.18,0.0104,0.0921,0.1,1.06,0.87,17.09,9.98,3.13,0.25
Outflow,11/25/09,1.09,0.0139,0.0958,0,1.52,1.42,31.04,12.61,4.52,0.51
Outflow,12/3/09,1,0.013,0.2102,0.01,1.67,1.46,34.57,16.35,4.2,6.35
Outflow,12/10/09,0.95,0.011,0.1728,0,1.35,1.18,35.29,16.06,5.17,0.76
Outflow,12/19/09,0.91,0.0025,0.2148,0,1.21,1,32.51,19.38,7.84,11.68
Outflow,12/26/09,0.91,0.0025,0.0876,0.03,1.04,0.92,27.45,18.12,7.9,22.61
Outflow,12/30/09,0.91,0.0025,0.0968,0.1,1.16,0.96,29.05,18.55,9.64,0
Outflow,1/7/10,0.84,0.0025,0.0909,0.09,1.03,0.85,27.69,17.79,9.47,0.25
Outflow,1/14/10,0.76,0.0025,0.0666,0,1.02,0.95,25.05,17.37,9.99,0.5
Outflow,1/21/10,0.79,0.0025,0.1406,0.11,1.12,0.87,27.93,18.42,9.58,15.85
Outflow,1/28/10,0.9,0.0025,0.1444,0.23,1.18,0.81,24.9,17.62,12.72,0.25
Outflow,2/3/10,0.94,0.0025,0.0518,0.06,0.95,0.83,21.89,15.53,9.45,2.52
Outflow,2/11/10,0.93,0.0025,0.0358,0.22,1,0.74,19.49,15.97,11.17,0.25
Outflow,2/17/10,0.87,0.0025,0.0307,0.13,0.66,0.5,18.51,12.37,10.41,0.25
Outflow,2/25/10,0.82,0.0025,0.1087,0.03,0.84,0.7,23.97,15.58,9.58,4.03
Outflow,3/3/10,0.87,0.0025,0.0547,0.03,0.72,0.64,24.61,15.78,7.33,13.59
Outflow,3/10/10,0.83,0.0025,0.0643,0.02,1.04,0.96,38.35,14.9,8.46,1.76
Outflow,3/18/10,0.83,0.0025,0.2612,0.02,1.75,1.47,26.79,14.1,6.12,0
Outflow,3/25/10,0.76,0.0081,0.3564,0.02,1.82,1.45,31.01,16.5,4.97,0.25
Outflow,4/1/10,0.77,0.0025,0.2459,0.01,1.5,1.24,29.64,19.16,3.35,0.25
Outflow,4/8/10,0.72,0.016,0.1174,0.02,1.41,1.27,37.76,22.02,2.1,0
Outflow,4/15/10,0.65,0.0025,0.0457,0.02,1.47,1.4,38.78,25.98,1.9,0
Outflow,4/20/10,0.57,0.0025,0.1458,0.01,1.62,1.46,42.81,34.38,1.68,0
Outflow,4/29/10,0.6,0.022,0.7944,0.01,2.39,1.58,50.32,48.48,2.33,0.5
Outflow,5/5/10,0.59,0.0468,1.0331,0.11,2.34,1.2,42.61,45.65,2.42,0.5
Outflow,5/13/10,0.49,0.0217,1.075,0.04,3.27,2.16,55.46,62.71,3.01,25.92
Outflow,5/19/10,0.54,0.025,1.17,0.14,3.45,2.14,57.77,86.99,3.26,0.75
Outflow,5/27/10,0.66,0.0237,0.0996,0.15,1.52,1.27,33.08,20.93,1.19,0.25
Outflow,6/3/10,0.59,0.0191,0.1319,0.08,1.8,1.58,41.81,23.25,1.16,0.25
Outflow,6/10/10,0.55,0.0025,0.0227,0.09,1.52,1.41,45.71,30.97,1.78,0.3
Outflow,6/16/10,0.5,0.0097,0.1021,0.04,1.69,1.55,50.55,40.72,1.88,6.49
Outflow,6/24/10,0.49,0.0146,0.1598,0.02,1.91,1.73,54.42,57.46,3.02,0
Outflow,7/1/10,0.54,0.0081,0.1503,0.02,1.44,1.27,42.74,115.25,8.18,5.19
Outflow,7/8/10,0.41,0.0117,0.0086,0.01,1.88,1.86,49.02,97.31,4.97,0
Outflow,7/15/10,0.57,0.0071,0.1265,0.02,1.67,1.53,40.89,226.22,20.14,0
Outflow,7/22/10,0.53,0.0095,0.179,0.02,1.66,1.47,35.24,281.67,27.87,0
Outflow,7/29/10,0.45,0.0048,0.3595,0.01,1.78,1.4,33.7,293.78,26.83,2.7
Outflow,8/4/10,0.45,0.0041,0.1712,0.02,1.25,1.06,29.72,232.89,20.33,0.3
Outflow,8/12/10,0.56,0.0068,0.1204,0.04,1.37,1.21,26.97,407.79,42.34,10.98
Outflow,8/19/10,0.61,0.0045,0.148,0.02,1.05,0.88,25.58,459.05,50.87,0.5
Outflow,8/26/10,0.57,0.0042,0.0249,0.02,0.9,0.86,25.45,448.11,45.59,0
Outflow,9/1/10,0.53,0.0026,0.0256,0.05,1.21,1.13,25.57,565.81,48.26,0.3
Outflow,9/9/10,0.6,0.0025,0.0664,0.03,1.2,1.1,24.59,625.75,58.88,0
Outflow,9/16/10,0.6,0.0037,0.2514,0.05,1.51,1.2,23.55,679.63,60.14,0
Outflow,9/23/10,0.58,0.0027,0.0928,0.04,1.15,1.02,23.1,714.01,62.31,0.25
Outflow,10/1/10,1.12,0.0047,0.1624,0.05,0.87,0.66,16.73,742.17,89.89,1.52
Outflow,10/7/10,0.94,0.008,0.8674,0.03,1.46,-9999,14.14,327.77,26.05,15.75
Outflow,10/13/10,0.83,0.0102,0.0398,0.05,1.15,1.07,24.17,96.43,7.12,0
Outflow,10/21/10,0.73,0.0099,0.0801,0,1.58,1.49,37.9,47.56,6.42,0
Outflow,10/28/10,0.66,0.0101,0.1607,-9999,1.66,1.5,41.91,-9999,-9999,0.76
Outflow,11/3/10,0.54,0.0066,0.2949,0.09,2.02,1.64,50.2,108.52,4.53,1.52
Outflow,11/11/10,0.58,0.0075,0.436,0.06,2.23,1.73,52.54,82.77,2.52,0
Outflow,11/18/10,0.69,0.0053,0.4358,0.06,2.54,2.05,57.19,77.57,2.57,0
Outflow,11/26/10,0.57,0.0122,0.3027,0.06,2.38,2.01,57.02,65.14,2.94,2.29
Outflow,12/2/10,0.6,0.0134,0.4092,0.09,2.46,1.96,59.02,73,3.29,0
Outflow,12/9/10,0.5,0.0443,0.8605,0.06,3.13,2.21,55.89,81.35,3.02,0.51
Outflow,12/15/10,0.51,0.0025,0.0025,0.03,2.41,2.38,52.1,92.92,2.83,0.51
Outflow,12/23/10,0.52,0.0088,0.4447,0.03,1.65,1.17,45.78,75.18,2.54,0
Outflow,12/30/10,0.55,0.0076,0.3046,0.04,1.75,1.41,44.81,61.15,2.33,4.06
Outflow,1/7/11,0.55,0.0106,0.1485,0.04,1.52,1.33,41.7,55.07,2.75,0.51
Outflow,1/13/11,0.51,-9999,-9999,0.01,-9999,-9999,-9999,46.82,12.61,0
Outflow,1/20/11,0.65,0.0129,0.0826,0.01,1.24,1.15,34.69,46.82,12.61,0.51
Outflow,1/27/11,0.66,0.0033,0.0339,0.01,1.3,1.26,35.34,38.63,3.52,0.51
Outflow,2/3/11,0.64,0.0031,0.0371,0.01,1.28,1.23,38.18,40.18,3.78,1.27
Outflow,2/11/11,0.72,0.0045,0.0471,0.01,1.13,1.08,33.38,29.37,4.06,0
Outflow,2/18/11,0.68,0.0052,0.0472,0.02,1.16,1.09,36.12,32.13,4.03,0
Outflow,2/24/11,0.62,0.0052,0.0086,0.02,1.44,1.41,44.45,34.21,2.19,0
Outflow,3/3/11,0.63,0.0088,0.1602,0.02,1.86,1.68,49.76,41.74,2.4,0
Outflow,3/9/11,0.65,0.0052,0.0926,0.01,1.53,1.43,42.54,36.99,2.79,0
Outflow,3/17/11,0.71,0.009,0.1244,0.02,1.59,1.45,45.85,31.3,2.17,0
Outflow,3/25/11,0.68,0.0108,0.1199,0.03,1.57,1.42,45.68,31.41,1.95,0
Outflow,3/31/11,0.74,0.0106,0.0791,0.01,1.46,1.38,41.38,27.37,2.19,0
Outflow,4/7/11,0.74,0.0111,0.0342,0.02,1.57,1.52,46.25,25.42,2.02,0
Outflow,4/14/11,0.71,0.0179,0.0882,0.04,1.63,1.5,44.62,25.16,3.33,0
Outflow,4/21/11,0.76,0.019,0.1081,0.01,1.82,1.7,46.39,23.81,2.13,0
Outflow,4/27/11,0.7,0.0357,0.1331,0.03,2.01,1.84,47.96,22.6,2.18,0
Outflow,5/6/11,0.64,0.0124,0.0574,0.01,1.82,1.75,46.85,25.16,2.56,0
Outflow,5/11/11,0.57,0.0126,0.0203,0.04,2.12,2.05,51.22,27.88,2.07,0
Outflow,5/19/11,0.68,0.0111,0.0662,0,1.9,1.84,51.27,42.68,2.84,0
Outflow,5/26/11,0.65,0.0137,0.071,0.01,1.24,1.16,40.83,313.52,35.52,0
Outflow,6/2/11,0.52,0.0237,0.3534,0.05,1.88,1.48,46.17,201.39,18.4,0
Outflow,6/9/11,0.51,0.0119,0.167,0,1.49,1.32,44.4,224.39,19.31,0
Outflow,6/15/11,0.48,0.0065,0.1448,0,1.51,1.37,43.2,322,25.09,0
Outflow,6/23/11,0.55,0.0025,0.0269,0.01,1.49,1.46,40.86,449.19,38.93,0.25
Outflow,6/30/11,0.56,0.0091,0.009,0.01,0.92,0.9,25.94,1283.97,201.98,0.25
Outflow,7/7/11,0.6,0.0025,0.0411,0.02,0.96,0.91,24.31,1348.5,216.72,0
Outflow,7/14/11,0.55,0.0025,0.1186,0.02,0.89,0.75,19.4,1338.28,241.8,0
Outflow,7/21/11,0.58,0.0025,0.0106,0.03,0.77,0.73,20.96,1498.43,251.45,0.25
Outflow,7/28/11,0.57,0.0025,0.1704,-9999,1.05,0.87,21.23,-9999,-9999,0
Outflow,8/4/11,0.58,0.0025,0.0025,0.05,0.39,0.34,9.06,1633.26,202.93,0.51
Outflow,8/11/11,0.57,0.0059,0.0558,0.05,0.99,0.88,19.45,1688.96,204.78,0
Outflow,8/18/11,0.57,0.0025,0.0025,0.09,0.74,0.65,19.39,1846.31,227.34,0
Outflow,8/24/11,0.56,0.0025,0.0232,0.08,1,0.91,19.97,1857.87,225.02,0
Outflow,9/1/11,0.86,0.0025,0.0025,0.05,1.03,0.98,22.71,1139.47,129.82,0
Outflow,9/8/11,0.77,0.005,0.005,0.07,0.84,0.76,21.38,629.57,30.96,0.76
Outflow,9/14/11,0.73,0.005,0.0382,0.09,1.18,1.04,27.82,382.42,24.45,0
Outflow,9/21/11,0.73,0.0199,0.036,0.08,0.85,0.74,21.81,64.94,8.58,0.25
Outflow,9/29/11,0.91,0.005,0.0138,0.04,0.89,0.84,25.35,61.42,2.5,11.18
Outflow,10/5/11,0.86,0.0155,0.0321,0.03,1.1,1.04,30.25,62.89,2.38,0
Outflow,10/13/11,0.77,0.005,0.0154,0.04,1.21,1.16,36.11,592.57,1.78,12.7
Outflow,10/20/11,0.78,0.005,0.0586,0.02,1.32,1.24,37.34,81.1,4.44,0
Outflow,10/27/11,0.72,0.0085,0.0686,0.01,1.29,-9999,38.55,63.4,1.88,0
Outflow,11/2/11,0.69,0.0075,0.1132,0.01,1.4,-9999,37.89,94.99,2.74,0
Outflow,11/9/11,0.68,0.008,0.146,0.02,1.52,-9999,38.97,93.88,2.56,0
Outflow,11/16/11,0.63,0.0072,0.2396,0.02,1.65,-9999,41.3,113.14,2.41,1.27
Outflow,11/26/11,0.59,0.014,0.02,0,1.42,-9999,42.54,167.55,2.77,0
Outflow,12/1/11,0.61,0.0093,0.4041,0.01,1.82,-9999,41.24,183.32,3.94,0
Outflow,12/7/11,0.58,0.0085,0.4645,0.01,1.38,-9999,34.17,126.63,2.9,4.06
Outflow,12/19/11,0.52,0.0078,0.4358,0.02,1.49,-9999,37.54,170.2,3.97,0
Outflow,12/28/11,0.52,0.01,0.4955,0.01,1.59,-9999,40,181.07,4.32,0
Outflow,1/4/12,0.46,0.0084,0.3968,0.01,1.55,-9999,38.25,165.87,3.42,0
Outflow,1/12/12,0.48,0.0085,0.4093,0.02,1.41,-9999,32.57,189.81,5.64,0.25
Outflow,1/19/12,0.49,0.0025,0.4216,0.35,1.53,0.76,33.23,109.02,2.81,0
Outflow,1/26/12,0.56,0.0025,0.4773,0.21,1.45,0.76,32.46,68.22,1.54,0
Outflow,2/9/12,0.61,0.0025,0.1132,0.29,0.99,0.59,32.01,100.05,3.87,0
Outflow,2/15/12,0.62,0.0025,0.0329,0.22,1,0.75,33.07,80.73,4.06,0
Outflow,2/23/12,0.73,0.0025,0.0369,0.14,0.85,0.68,28.5,55.1,2.75,2.79
Outflow,3/1/12,0.72,0.0025,0.1274,0.11,1.31,1.07,35.83,45.2,1.71,0
Outflow,3/8/12,0.63,0.0025,0.0476,0.01,1.02,0.96,32.24,39.25,1.71,0
Outflow,3/15/12,0.6,0.0025,0.0853,0.02,1.15,1.05,31.83,37.52,3.22,0
Outflow,3/22/12,0.55,0.0164,0.1721,0,1.47,1.3,37.07,41.64,3.58,0.25
Outflow,3/29/12,0.57,0.0025,0.0025,0,1.22,1.22,38,41.78,1.83,0
Outflow,4/4/12,0.55,0.0069,0.0072,0.01,1.29,1.27,39.55,45.61,2.09,4.83
Outflow,4/12/12,0.52,0.0025,0.0419,0,1.42,1.37,40.55,47.26,2.2,0
Outflow,4/18/12,0.41,0.0025,0.2688,0.01,1.84,1.56,45.27,51.14,2.6,7.37
Outflow,4/25/12,0.46,0.0025,0.3631,0.01,1.81,1.44,44.71,64.64,2.61,0
Outflow,5/3/12,0.41,0.0025,0.1419,0.01,1.62,1.47,44.12,60.52,1.99,0
Outflow,5/10/12,0.44,0.0055,0.228,0.09,1.83,1.51,46.3,86.02,2.35,0
Outflow,5/17/12,0.45,0.0025,0.1276,0,1.7,1.57,44.34,131.09,3.32,0.25
Outflow,5/25/12,0.47,0.0137,0.0433,0,1.64,1.6,45.84,148.56,5.53,0.25
Outflow,5/31/12,0.61,0.0025,0.019,0.01,1.44,1.41,34.07,121.25,7.2,0
Outflow,6/7/12,0.56,0.0025,0.0084,0.01,1.11,1.09,37.37,35.91,1.34,0
Outflow,6/14/12,0.54,0.005,0.005,0,1.26,1.25,39.25,41.63,1.24,0
Outflow,6/21/12,0.5,0.005,0.005,0,1.34,1.33,35.39,76.71,2.34,0
Outflow,6/28/12,0.51,0.005,0.005,0.01,1.38,1.37,37.89,94.7,3.99,0
Outflow,7/4/12,0.47,0.005,0.005,0.01,1.46,1.45,39.44,152.49,7.09,0
Outflow,7/12/12,0.49,0.005,0.005,0.02,1.49,1.47,35.92,271.11,16.92,0.25
Outflow,7/18/12,0.45,0.005,0.005,0.01,1.46,1.45,37.57,287.2,18.73,0
Outflow,7/27/12,0.5,0.005,0.005,0.02,1.46,1.43,34.88,471.97,34.31,13.46
Outflow,8/3/12,0.53,0.005,0.0106,0.05,1.66,1.6,36.86,441.63,24.72,10.16
Outflow,8/9/12,0.51,0.005,0.0277,0.21,1.38,1.14,27.08,781.16,62.07,0
Outflow,8/16/12,0.46,0.005,0.1592,0.04,1.33,1.14,28.37,719.03,48.95,0
Outflow,8/22/12,0.56,0.005,0.0145,0.06,0.91,0.84,20.22,473.84,32.53,0
Outflow,8/30/12,0.56,0.005,0.2838,0.03,1.5,1.19,30.72,745.26,43.66,0
Outflow,9/5/12,0.55,0.005,0.005,0,1.44,1.43,34.57,29.35,2.22,0
Outflow,9/13/12,0.5,0.005,0.005,0,1.13,1.12,26.05,386.3,12.99,0
Outflow,9/20/12,0.52,0.005,0.0867,0.01,1.53,1.43,37.06,275.45,8.25,0
Outflow,9/27/12,0.4,0.005,0.016,0.02,1.31,1.27,34.13,131.39,3.54,0
Outflow,10/4/12,0.42,0.005,0.1132,0.01,1.43,1.3,36.06,151.45,4.48,0
Outflow,10/11/12,0.41,0.005,0.3469,0.01,1.79,1.44,38.76,156.39,4.62,0
Outflow,10/18/12,0.43,0.005,0.3443,0.01,1.81,1.46,42.24,238.64,6.2,0
Outflow,10/25/12,0.38,0.005,0.005,0.01,0.99,0.98,23.24,31.78,21.34,0
Outflow,11/1/12,0.63,0.005,0.0536,0.01,1.09,1.03,31.14,57.03,2.15,0
Outflow,11/9/12,0.58,0.005,0.1809,0.22,1.34,0.95,31.32,74.33,4.65,0
Outflow,11/21/12,0.47,0.005,0.1217,0.06,1.31,1.13,38.71,49.35,5.45,0
Outflow,11/29/12,0.42,0.005,0.1741,0.01,1.4,1.21,43.21,60.63,5.13,0
Outflow,12/6/12,0.38,0.005,0.099,0.01,1.23,1.13,44.65,49.39,4.29,0
Outflow,12/15/12,0.44,0.005,0.1386,0.01,1.39,1.24,45.09,55.04,3.53,0
Outflow,12/22/12,0.56,0.005,0.258,0.02,1.62,1.34,43.22,79.19,2.88,0
Outflow,12/27/12,0.59,0.005,0.068,0.02,1.06,0.98,36.87,43.65,2.95,0
Outflow,1/4/13,0.62,0.005,0.031,0.02,0.95,0.9,33.56,28.99,2.37,182.37
Outflow,1/10/13,0.58,0.005,0.025,0.01,1.01,0.98,34.48,29.47,2.58,159
Outflow,2/17/13,0.65,0.005,0.07,0.07,1.3,1.17,39.58,33.4,1.93,0.25
Outflow,2/24/13,0.64,0.005,0.038,0.02,1.04,0.98,36.48,41.67,2.57,4.83
Outflow,3/7/13,0.69,0.005,0.05,0.03,0.83,0.75,28.51,18.13,2.95,0
Outflow,3/15/13,0.67,0.005,0.05,0.01,1.03,0.97,31.11,17.58,3.41,0
Outflow,3/20/13,0.66,0.005,0.05,0.01,1.01,0.95,33.04,18.2,3.59,0
Outflow,3/28/13,0.63,0.005,0.05,0.02,0.97,0.89,34.4,26.48,3.99,0
Outflow,4/5/13,0.61,0.005,0.05,0.01,1.22,1.16,35.53,24.39,2.62,2.79
Outflow,4/11/13,0.57,0.005,0.013,0.01,1.07,1.05,38.77,23.32,2.72,0
Outflow,4/18/13,0.51,0.005,0.05,0.02,1.23,1.16,39.35,23.88,1.35,0
Outflow,4/26/13,0.57,0.005,0.05,0.02,1.27,1.2,38.88,22.01,1.71,0
Outflow,5/2/13,0.54,0.005,0.05,0.03,1.22,1.14,38.15,22.23,1.08,0
Outflow,5/9/13,0.53,0.005,0.05,0.02,1.09,1.02,33.17,116.63,5.3,2.54
Outflow,5/15/13,0.45,0.005,0.023,0.02,1.49,1.45,44.63,27.34,1.49,0
Outflow,5/23/13,0.42,0.005,0.12,0.03,1.52,1.37,48.96,34.55,1.67,5.84
Outflow,5/29/13,0.36,0.005,0.272,0.04,2.02,1.71,56.21,36.74,1.77,0
Outflow,6/5/13,0.35,0.005,0.339,0.06,2.31,1.91,55.41,47.34,2.02,0
Outflow,6/14/13,0.45,0.005,0.148,0.03,1.69,1.51,50.14,35.04,1.63,0.25
Outflow,6/19/13,0.49,0.005,0.312,0.04,2.03,1.68,48.53,34.29,2.15,0.76
Outflow,6/28/13,0.52,0.005,0.257,0.03,1.79,1.5,45.61,32.7,1.62,16
Outflow,7/6/13,0.55,0.005,0.047,0.02,1.18,1.11,39.33,19.36,0.71,0
Outflow,7/11/13,0.47,0.005,0.054,0.02,1.34,1.27,44.69,22.22,1.07,14.73
Outflow,7/18/13,0.44,0.005,0.077,0.04,1.41,1.3,47.05,27.91,1.53,0
Outflow,7/25/13,0.55,0.005,0.355,0.05,1.79,1.38,39.82,25.64,2.15,0.25
Outflow,8/1/13,0.47,0.005,0.128,0.03,1.57,1.41,47.22,30.48,1.89,5.33
Outflow,8/9/13,0.48,0.005,0.193,0.02,1.68,1.46,47.83,30.64,1.99,0
Outflow,8/16/13,0.62,0.005,0.097,0.04,1.02,0.88,38.09,21.02,1.32,2.29
Outflow,8/23/13,0.71,0.005,0.046,0.02,1,0.93,33.86,11.28,1.57,23.62
Outflow,8/30/13,0.61,0.005,0.0172,0.04,1.02,0.96,32.31,11.41,1.65,0
Outflow,9/6/13,-9999,0.005,0.0286,0.04,1.19,1.12,35.03,13.3,1.99,0
Outflow,9/12/13,-9999,0.005,0.206,0.01,1.62,1.4,40.94,16.87,1.6,0
Outflow,9/19/13,-9999,0.005,0.0776,0.03,1.65,1.54,47.68,22.98,1.92,0
Outflow,9/27/13,-9999,0.005,0.188,0.04,1.82,1.59,51.23,27.67,1.94,0
Outflow,10/3/13,-9999,0.005,0.0299,0.01,1.75,1.72,55.71,35.47,1.79,0
Outflow,10/11/13,-9999,0.005,0.0851,0.05,1.02,0.89,28.56,14.04,1.85,1.02
Outflow,10/25/13,-9999,0.005,0.069,0.06,1.19,1.07,32.83,15.97,2.53,0
Outflow,11/1/13,-9999,0.005,0.0642,0.05,1.29,1.18,36.59,16.28,2.6,9.91
Outflow,11/8/13,-9999,0.005,0.0723,0.03,1.33,1.23,39.66,19.42,1.74,0
Outflow,11/17/13,-9999,0.005,0.0591,0.01,1.41,1.34,46.08,21.57,1.62,0.76
Outflow,11/23/13,-9999,0.005,0.158,0.02,1.63,1.45,48.97,24.04,1.39,1.02
Outflow,11/29/13,-9999,0.005,0.084,0.02,1.34,1.24,42.93,25.9,1.78,0
Outflow,12/4/13,-9999,0.005,0.0256,0.03,1.16,1.11,39.14,19.18,4.79,1.27
Outflow,12/14/13,0.55,0.005,0.0585,0.08,0.97,0.84,28.58,15.88,4.42,22.61
Outflow,12/19/13,0.6,0.005,0.0158,0.07,0.85,0.77,26.46,14.25,5.08,0
Outflow,1/3/14,0.61,0.005,0.0291,0.04,0.61,0.54,18.34,10.26,5.3,0
Outflow,1/8/14,0.58,0.005,0.0264,0.06,0.83,0.74,25.68,16.02,3.72,0
Outflow,1/15/14,0.66,0.005,0.024,0.08,0.82,0.72,25.45,11.64,1.81,0.25
Outflow,2/7/14,0.62,0.005,0.05,0.06,0.78,0.67,25.01,13.47,2.99,0
Outflow,2/13/14,0.61,0.005,0.05,0.04,0.62,0.52,20.42,11.69,2.54,6.6
Outflow,2/20/14,0.58,0.005,0.05,0.05,0.58,0.48,17.86,9.96,3.08,0
Outflow,2/23/14,0.57,0.005,0.0115,0.11,0.78,0.66,23.93,12.31,3.93,0
Pump_station,7/25/07,1.52,0.0131,0.0318,0.01,0.95,0.9,29.2,22.04,34.7,0
Pump_station,8/22/07,1.52,0.0025,0.0211,0.07,0.85,0.77,25.56,22.64,56.03,22.1
Pump_station,8/30/07,1.52,0.0025,0.0168,0.02,0.84,0.8,27.88,21.91,52.92,0
Pump_station,9/5/07,1.52,0.0038,0.0207,0,1.02,1,28.81,22.7,54.21,0
Pump_station,9/12/07,1.52,0.0842,0.024,0,1.01,0.99,30.91,24.97,57.78,0
Pump_station,9/18/07,1.52,0.0027,2.96,0,-9999,-9999,-9999,-9999,-9999,0
Pump_station,9/25/07,1.52,0.0037,0.0151,0,0.83,0.82,25.69,25.72,71.92,0
Pump_station,10/3/07,1.52,0.003,0.023,0,1.14,1.11,25.37,29.6,77.37,0
Pump_station,10/10/07,1.52,0.0034,0.077,0,1.54,1.46,26.16,30.99,76.6,0
Pump_station,10/17/07,1.52,0.0025,0.0319,0.01,1.22,1.18,25.73,33.29,81.25,0
Pump_station,10/24/07,1.52,0.0025,0.0652,0.03,1.38,1.29,25.2,34.99,87.96,0
Pump_station,11/1/07,1.52,0.0012,0.11,0,1.16,1.04,20.67,32.14,96.72,0
Pump_station,11/7/07,1.52,0.0432,0.014,0,0.93,0.92,19.61,34.44,103.47,0
Pump_station,11/14/07,1.52,0.0032,0.056,0,0.88,0.83,17.79,36.03,109.22,0
Pump_station,11/20/07,1.52,0.0026,0.014,0.02,0.91,0.87,17.93,34.7,115.86,0
Pump_station,11/29/07,1.52,0.0029,0.014,0,0.73,0.71,16.32,35.04,118.24,0
Pump_station,12/6/07,1.52,0.0025,0.105,0,-9999,-9999,-9999,43.84,130.81,0
Pump_station,12/13/07,1.52,0.0094,0.302,0.03,1.08,0.75,14.45,37.79,140.04,0
Pump_station,12/23/07,1.52,0.0062,0.324,0.07,1,0.61,9.69,32.41,144.21,0
Pump_station,12/28/07,1.52,0.0025,0.486,0.12,1.12,0.52,7.03,30.88,142.84,0
Pump_station,1/4/08,1.52,0.003,0.823,0.07,1.44,0.55,5.68,31.87,149.18,0
Pump_station,1/9/08,1.52,0.0019,0.86,0.07,1.47,0.54,3.82,30.77,148.3,0
Pump_station,1/16/08,1.52,0.0038,1.13,0,2.27,1.14,7.7,31.27,154.92,0
Pump_station,1/24/08,1.52,0.0024,1,0.09,1.65,0.56,5.98,26.5,140.94,2.79
Pump_station,1/31/08,1.52,0.0059,1.12,0.11,1.53,0.3,4.56,27.39,140.05,0.25
Pump_station,2/7/08,1.52,0.0092,0.84,0.1,1.37,0.43,10.69,29.36,-9999,0
Pump_station,2/14/08,1.53,0.0104,0.469,0.11,1.03,0.45,11.07,29.61,167.56,34.29
Pump_station,2/21/08,1.52,0.0074,0.371,-9999,0.96,0.59,10.99,-9999,-9999,0
Pump_station,2/28/08,1.52,0.0005,0.233,2.53,3.29,0.53,13.4,26.27,125.44,0
Pump_station,3/7/08,2.03,0.0178,1.07,4.82,7.05,1.16,17.85,-9999,-9999,0
Pump_station,3/13/08,2.02,0.0105,0.639,6.68,5.05,0.99,25.05,-9999,-9999,0
Pump_station,3/20/08,1.52,0.0068,0.344,2.98,3.76,0.44,20.53,-9999,-9999,1.52
Pump_station,3/27/08,1.52,0.0068,0.151,2.08,2.7,0.47,21.63,-9999,-9999,0
Pump_station,4/2/08,2,0.0025,0.0362,0.59,1.46,0.83,32.58,18.33,66.45,2.79
Pump_station,4/9/08,1.54,0.0025,0.303,4.13,4.58,0.15,29.38,21.1,52.65,0.25
Pump_station,4/17/08,1.52,0.0025,0.243,3.51,4.91,1.16,23.45,20.94,59.17,0
Pump_station,4/24/08,1.99,0.0049,0.105,2.99,4.62,1.53,27.43,18.11,47.59,0
Pump_station,5/1/08,1.52,0.0058,0.177,2.02,3.13,0.94,21.56,20.76,55.79,0
Pump_station,5/7/08,1.52,0.0025,0.0661,1.18,2.07,0.83,24.42,19.82,60.65,0.25
Pump_station,5/15/08,1.52,0.0025,0.269,0.1,1.61,1.24,40.7,16.91,40.24,0
Pump_station,5/22/08,1.52,0.0025,0.0761,0.09,1.52,1.35,37.33,18.14,50.11,0.25
Pump_station,5/29/08,1.54,0.0025,0.0025,0,1.25,1.25,36.59,18.71,51.21,11.18
